date,ticker,company_name,quantity,price,market_value,weight
20251201,8035.T,Tokyo Electron,1,31358.703125,31358.703125,1.0
20251202,8035.T,Tokyo Electron,1,31031.533203125,31031.533203125,1.0
20251203,8035.T,Tokyo Electron,1,32498.837890625,32498.837890625,1.0
20251204,8035.T,Tokyo Electron,1,33529.91796875,33529.91796875,1.0
20251205,8035.T,Tokyo Electron,1,32855.75,32855.75,1.0
20251208,8035.T,Tokyo Electron,1,32875.578125,32875.578125,1.0
20251209,8035.T,Tokyo Electron,1,33301.890625,33301.890625,1.0
20251210,8035.T,Tokyo Electron,1,32835.921875,32835.921875,1.0
20251211,8035.T,Tokyo Electron,1,32320.3828125,32320.3828125,1.0
20251212,8035.T,Tokyo Electron,1,31229.81640625,31229.81640625,1.0
20251215,8035.T,Tokyo Electron,1,30872.904296875,30872.904296875,1.0
20251216,8035.T,Tokyo Electron,1,30704.36328125,30704.36328125,1.0
20251217,8035.T,Tokyo Electron,1,31051.361328125,31051.361328125,1.0
20251218,8035.T,Tokyo Electron,1,30050.0234375,30050.0234375,1.0
20251219,8035.T,Tokyo Electron,1,30932.390625,30932.390625,1.0
20251222,8035.T,Tokyo Electron,1,32885.4921875,32885.4921875,1.0
20251223,8035.T,Tokyo Electron,1,32716.951171875,32716.951171875,1.0
20251224,8035.T,Tokyo Electron,1,32935.06640625,32935.06640625,1.0
20251225,8035.T,Tokyo Electron,1,33500.17578125,33500.17578125,1.0
20251226,8035.T,Tokyo Electron,1,34035.54296875,34035.54296875,1.0
20251229,8035.T,Tokyo Electron,1,33936.40234375,33936.40234375,1.0
20251230,8035.T,Tokyo Electron,1,34025.62890625,34025.62890625,1.0
20251231,8035.T,Tokyo Electron,1,34025.62890625,34025.62890625,1.0
20260101,8035.T,Tokyo Electron,1,34025.62890625,34025.62890625,1.0
20260102,8035.T,Tokyo Electron,1,34025.62890625,34025.62890625,1.0
20260105,8035.T,Tokyo Electron,1,36613.2421875,36613.2421875,1.0
20260106,8035.T,Tokyo Electron,1,37029.640625,37029.640625,1.0
20260107,8035.T,Tokyo Electron,1,37842.60546875,37842.60546875,1.0
20260108,8035.T,Tokyo Electron,1,36325.73046875,36325.73046875,1.0
20260109,8035.T,Tokyo Electron,1,37584.8359375,37584.8359375,1.0
20260112,8035.T,Tokyo Electron,1,37584.8359375,37584.8359375,1.0
20260113,4568.T,Daiichi Sankyo,9,3492.880615234375,31435.925537109375,0.2799470809857908
20260113,7011.T,Mitsubishi Heavy Industries,9,4464.2646484375,40178.3818359375,0.3578014809974478
20260113,8035.T,Tokyo Electron,1,40678.078125,40678.078125,0.3622514380167613
20260114,4568.T,Daiichi Sankyo,9,3344.877197265625,30103.894775390625,0.2633073823527317
20260114,7011.T,Mitsubishi Heavy Industries,9,4697.6513671875,42278.8623046875,0.3697972187771307
20260114,8035.T,Tokyo Electron,1,41947.09765625,41947.09765625,0.3668953988701376
20260115,4568.T,Daiichi Sankyo,9,3355.730712890625,30201.576416015625,0.261456066112786
20260115,7011.T,Mitsubishi Heavy Industries,9,4787.4150390625,43086.7353515625,0.3730033217964198
20260115,8035.T,Tokyo Electron,1,42224.6953125,42224.6953125,0.3655406120907942
20260116,4568.T,Daiichi Sankyo,9,3264.955322265625,29384.597900390625,0.2600335403268445
20260116,7011.T,Mitsubishi Heavy Industries,9,4647.7822265625,41830.0400390625,0.3701671685364966
20260116,8035.T,Tokyo Electron,1,41788.46875,41788.46875,0.3697992911366589
20260119,4568.T,Daiichi Sankyo,9,3226.474609375,29038.271484375,0.2532525206736862
20260119,7011.T,Mitsubishi Heavy Industries,9,4867.20556640625,43804.85009765625,0.3820368134147978
20260119,8035.T,Tokyo Electron,1,41818.2109375,41818.2109375,0.3647106659115159
20260120,4568.T,Daiichi Sankyo,9,3177.14013671875,28594.26123046875,0.2541139691189354
20260120,7011.T,Mitsubishi Heavy Industries,9,4800.38134765625,43203.43212890625,0.3839440204224829
20260120,8035.T,Tokyo Electron,1,40727.6484375,40727.6484375,0.3619420104585816
20260121,4568.T,Daiichi Sankyo,9,3138.6591796875,28247.9326171875,0.2518846196061203
20260121,7011.T,Mitsubishi Heavy Industries,9,4782.42822265625,43041.85400390625,0.3838008667692557
20260121,8035.T,Tokyo Electron,1,40856.53125,40856.53125,0.364314513624624
20260122,4568.T,Daiichi Sankyo,9,3097.21826171875,27874.96435546875,0.2485006560890604
20260122,7011.T,Mitsubishi Heavy Industries,9,4684.68505859375,42162.16552734375,0.3758686706132041
20260122,8035.T,Tokyo Electron,1,42135.46875,42135.46875,0.3756306732977355
20260123,4568.T,Daiichi Sankyo,9,3091.298095703125,27821.682861328125,0.2518157770613292
20260123,7011.T,Mitsubishi Heavy Industries,9,4588.93701171875,41300.43310546875,0.3738127814647437
20260123,8035.T,Tokyo Electron,1,41362.15625,41362.15625,0.3743714414739271
20260126,4568.T,Daiichi Sankyo,9,3078.47119140625,27706.24072265625,0.2533322089676937
20260126,7011.T,Mitsubishi Heavy Industries,9,4547.046875,40923.421875,0.3741835987743003
20260126,8035.T,Tokyo Electron,1,40737.5625,40737.5625,0.3724841922580059
20260127,4568.T,Daiichi Sankyo,9,3003.482666015625,27031.343994140625,0.2465404743512636
20260127,7011.T,Mitsubishi Heavy Industries,9,4538.07080078125,40842.63720703125,0.3725069368715337
20260127,8035.T,Tokyo Electron,1,41768.640625,41768.640625,0.3809525887772026
20260128,4568.T,Daiichi Sankyo,9,2889.026611328125,26001.239501953125,0.2380478814680344
20260128,7011.T,Mitsubishi Heavy Industries,9,4422.375,39801.375,0.36439158977606
20260128,8035.T,Tokyo Electron,1,43424.31640625,43424.31640625,0.3975605287559056
20260129,4568.T,Daiichi Sankyo,9,2891.98681640625,26027.88134765625,0.2417857325523654
20260129,7011.T,Mitsubishi Heavy Industries,9,4516.12841796875,40645.15576171875,0.3775727509007222
20260129,8035.T,Tokyo Electron,1,40975.50390625,40975.50390625,0.3806415165469123
20260130,4568.T,Daiichi Sankyo,9,2798.251220703125,25184.260986328125,0.2360191685630064
20260130,7011.T,Mitsubishi Heavy Industries,9,4507.15185546875,40564.36669921875,0.3801568013781294
20260130,8035.T,Tokyo Electron,1,40955.67578125,40955.67578125,0.3838240300588641
20260202,4568.T,Daiichi Sankyo,9,2877.6796875,25899.1171875,0.2451229915311397
20260202,7011.T,Mitsubishi Heavy Industries,9,4493.1884765625,40438.6962890625,0.3827332853174765
20260202,8035.T,Tokyo Electron,1,39319.828125,39319.828125,0.3721437231513837
20260203,4568.T,Daiichi Sankyo,9,2895.93359375,26063.40234375,0.2391373472630615
20260203,7011.T,Mitsubishi Heavy Industries,9,4635.81396484375,41722.32568359375,0.3828113518729714
20260203,8035.T,Tokyo Electron,1,41203.53125,41203.53125,0.3780513008639671
20260204,4568.T,Daiichi Sankyo,9,2868.30615234375,25814.75537109375,0.2371427780440726
20260204,7011.T,Mitsubishi Heavy Industries,9,4743.53076171875,42691.77685546875,0.3921806121192213
20260204,8035.T,Tokyo Electron,1,40350.90625,40350.90625,0.3706766098367061
20260205,4568.T,Daiichi Sankyo,9,2894.94677734375,26054.52099609375,0.2417516317025547
20260205,7011.T,Mitsubishi Heavy Industries,9,4674.71142578125,42072.40283203125,0.3903764738494193
20260205,8035.T,Tokyo Electron,1,39646.99609375,39646.99609375,0.3678718944480259
20260206,4568.T,Daiichi Sankyo,9,2830.81201171875,25477.30810546875,0.2328742828048195
20260206,7011.T,Mitsubishi Heavy Industries,9,4805.3681640625,43248.3134765625,0.3953094236518126
20260206,8035.T,Tokyo Electron,1,40678.078125,40678.078125,0.3718162935433678
20260209,4568.T,Daiichi Sankyo,9,2912.707275390625,26214.365478515625,0.2359977929091475
20260209,7011.T,Mitsubishi Heavy Industries,9,4956.9697265625,44612.7275390625,0.4016311302100632
20260209,8035.T,Tokyo Electron,1,40251.765625,40251.765625,0.3623710768807892
20260210,4568.T,Daiichi Sankyo,9,2943.7880859375,26494.0927734375,0.2334679682057531
20260210,7011.T,Mitsubishi Heavy Industries,9,5093.6103515625,45842.4931640625,0.4039675495977046
20260210,8035.T,Tokyo Electron,1,41144.046875,41144.046875,0.3625644821965422
20260211,4568.T,Daiichi Sankyo,9,2943.7880859375,26494.0927734375,0.2334679682057531
20260211,7011.T,Mitsubishi Heavy Industries,9,5093.6103515625,45842.4931640625,0.4039675495977046
20260211,8035.T,Tokyo Electron,1,41144.046875,41144.046875,0.3625644821965422
20260212,4568.T,Daiichi Sankyo,9,2867.319580078125,25805.876220703125,0.2312587163390144
20260212,7011.T,Mitsubishi Heavy Industries,9,4981.90380859375,44837.13427734375,0.4018068609109999
20260212,8035.T,Tokyo Electron,1,40945.76171875,40945.76171875,0.3669344227499856
20260213,4568.T,Daiichi Sankyo,9,2898.400146484375,26085.601318359375,0.231100175748749
20260213,7011.T,Mitsubishi Heavy Industries,9,5017.8095703125,45160.2861328125,0.4000885367672696
20260213,8035.T,Tokyo Electron,1,41629.84375,41629.84375,0.3688112874839813
20260216,4568.T,Daiichi Sankyo,9,2915.667236328125,26241.005126953125,0.2347368326545474
20260216,7011.T,Mitsubishi Heavy Industries,9,4946.99560546875,44522.96044921875,0.3982766157657009
20260216,8035.T,Tokyo Electron,1,41025.07421875,41025.07421875,0.3669865515797516
20260217,4568.T,Daiichi Sankyo,9,2911.227294921875,26201.045654296875,0.2355027825285928
20260217,7011.T,Mitsubishi Heavy Industries,9,4807.36279296875,43266.26513671875,0.3888900452202412
20260217,8035.T,Tokyo Electron,1,41788.46875,41788.46875,0.3756071722511659
20260218,4568.T,Daiichi Sankyo,9,2899.88037109375,26098.92333984375,0.2298089631179293
20260218,7011.T,Mitsubishi Heavy Industries,9,4939.0166015625,44451.1494140625,0.3914058991334243
20260218,8035.T,Tokyo Electron,1,43017.8359375,43017.8359375,0.3787851377486463
20260219,4568.T,Daiichi Sankyo,9,2901.853759765625,26116.683837890625,0.2274674602783804
20260219,7011.T,Mitsubishi Heavy Industries,9,4939.0166015625,44451.1494140625,0.3871544383824907
20260219,8035.T,Tokyo Electron,1,44247.19921875,44247.19921875,0.3853781013391288
20260220,4568.T,Daiichi Sankyo,9,2879.653076171875,25916.877685546875,0.2272061739156481
20260220,7011.T,Mitsubishi Heavy Industries,9,4951.982421875,44567.841796875,0.3907140720115723
20260220,8035.T,Tokyo Electron,1,43582.9453125,43582.9453125,0.3820797540727795
20260223,4568.T,Daiichi Sankyo,9,2879.653076171875,25916.877685546875,0.2272061739156481
20260223,7011.T,Mitsubishi Heavy Industries,9,4951.982421875,44567.841796875,0.3907140720115723
20260223,8035.T,Tokyo Electron,1,43582.9453125,43582.9453125,0.3820797540727795
20260224,4568.T,Daiichi Sankyo,9,2938.361083984375,26445.249755859375,0.2327310882901704
20260224,7011.T,Mitsubishi Heavy Industries,9,4798.38623046875,43185.47607421875,0.3800532397261695
20260224,8035.T,Tokyo Electron,1,43999.34375,43999.34375,0.3872156719836601
20260225,4568.T,Daiichi Sankyo,9,2955.628173828125,26600.653564453125,0.2311291487856214
20260225,7011.T,Mitsubishi Heavy Industries,9,4739.541015625,42655.869140625,0.3706305448960198
20260225,8035.T,Tokyo Electron,1,45833.4765625,45833.4765625,0.3982403063183587
20260226,4568.T,Daiichi Sankyo,9,3010.389404296875,27093.504638671875,0.2335481347020511
20260226,7011.T,Mitsubishi Heavy Industries,9,4888.150390625,43993.353515625,0.3792261573350224
20260226,8035.T,Tokyo Electron,1,44921.3671875,44921.3671875,0.3872257079629264
20260227,4568.T,Daiichi Sankyo,9,3023.216552734375,27208.948974609375,0.2348653298321562
20260227,7011.T,Mitsubishi Heavy Industries,9,5000.85400390625,45007.68603515625,0.3885025120041727
20260227,8035.T,Tokyo Electron,1,43632.515625,43632.515625,0.376632158163671
20260302,4568.T,Daiichi Sankyo,9,2896.4267578125,26067.8408203125,0.2250003537036472
20260302,7011.T,Mitsubishi Heavy Industries,9,5181.37939453125,46632.41455078125,0.4025001472237433
20260302,8035.T,Tokyo Electron,1,43156.6328125,43156.6328125,0.3724994990726095
20260303,4568.T,Daiichi Sankyo,9,2801.21142578125,25210.90283203125,0.2258487593689614
20260303,7011.T,Mitsubishi Heavy Industries,9,4909.09521484375,44181.85693359375,0.3957977086957473
20260303,8035.T,Tokyo Electron,1,42234.609375,42234.609375,0.3783535319352912
20260304,4568.T,Daiichi Sankyo,9,2772.597412109375,24953.376708984375,0.2335842015485524
20260304,7011.T,Mitsubishi Heavy Industries,9,4614.86865234375,41533.81787109375,0.3887908156810453
20260304,8035.T,Tokyo Electron,1,40340.9921875,40340.9921875,0.3776249827704022
20260305,4568.T,Daiichi Sankyo,9,2806.144775390625,25255.302978515625,0.2307981602932329
20260305,7011.T,Mitsubishi Heavy Industries,9,4756.49658203125,42808.46923828125,0.3912095591793003
20260305,8035.T,Tokyo Electron,1,41362.15625,41362.15625,0.3779922805274668
20260306,4568.T,Daiichi Sankyo,9,2828.838623046875,25459.547607421875,0.2322363111732303
20260306,7011.T,Mitsubishi Heavy Industries,9,4748.517578125,42736.658203125,0.3898342580946577
20260306,8035.T,Tokyo Electron,1,41431.55859375,41431.55859375,0.3779294307321119
20260309,4568.T,Daiichi Sankyo,9,2811.078125,25299.703125,0.2409545824226465
20260309,7011.T,Mitsubishi Heavy Industries,9,4567.9921875,41111.9296875,0.3915503593657591
20260309,8035.T,Tokyo Electron,1,38586.17578125,38586.17578125,0.3674950582115944
20260310,4568.T,Daiichi Sankyo,9,2808.1181640625,25273.0634765625,0.2369008234215044
20260310,7011.T,Mitsubishi Heavy Industries,9,4635.81396484375,41722.32568359375,0.391090431861168
20260310,8035.T,Tokyo Electron,1,39686.65234375,39686.65234375,0.3720087447173275
20260311,4568.T,Daiichi Sankyo,9,2816.505126953125,25348.546142578125,0.2369776314403718
20260311,7011.T,Mitsubishi Heavy Industries,9,4603.8974609375,41435.0771484375,0.3873668488108058
20260311,8035.T,Tokyo Electron,1,40182.36328125,40182.36328125,0.3756555197488224
20260312,4568.T,Daiichi Sankyo,9,2861.3994140625,25752.5947265625,0.2382782297707704
20260312,7011.T,Mitsubishi Heavy Industries,9,4768.46484375,42916.18359375,0.3970859000350957
20260312,8035.T,Tokyo Electron,1,39409.0546875,39409.0546875,0.3646358701941339
20260313,4568.T,Daiichi Sankyo,9,2780.984130859375,25028.857177734375,0.2369415550622175
20260313,7011.T,Mitsubishi Heavy Industries,9,4732.5595703125,42593.0361328125,0.4032169804823407
20260313,8035.T,Tokyo Electron,1,38011.1484375,38011.1484375,0.3598414644554417
20260316,4568.T,Daiichi Sankyo,9,2736.583251953125,24629.249267578125,0.2313509751788238
20260316,7011.T,Mitsubishi Heavy Industries,9,4779.43603515625,43014.92431640625,0.4040539189695918
20260316,8035.T,Tokyo Electron,1,38814.203125,38814.203125,0.3645951058515843
20260317,4568.T,Daiichi Sankyo,9,2898.8935546875,26090.0419921875,0.2407913542860988
20260317,7011.T,Mitsubishi Heavy Industries,9,4868.20263671875,43813.82373046875,0.4043684542811818
20260317,8035.T,Tokyo Electron,1,38447.375,38447.375,0.3548401914327193
20260318,4568.T,Daiichi Sankyo,9,2937.37451171875,26436.37060546875,0.2376029425790607
20260318,7011.T,Mitsubishi Heavy Industries,9,4986.890625,44882.015625,0.4033874067105625
20260318,8035.T,Tokyo Electron,1,39944.421875,39944.421875,0.3590096507103766
20260319,4568.T,Daiichi Sankyo,9,2864.359375,25779.234375,0.2380584931011454
20260319,7011.T,Mitsubishi Heavy Industries,9,4835.28955078125,43517.60595703125,0.4018635909353025
20260319,8035.T,Tokyo Electron,1,38992.65625,38992.65625,0.360077915963552
20260320,4568.T,Daiichi Sankyo,9,2864.359375,25779.234375,0.2380584931011454
20260320,7011.T,Mitsubishi Heavy Industries,9,4835.28955078125,43517.60595703125,0.4018635909353025
20260320,8035.T,Tokyo Electron,1,38992.65625,38992.65625,0.360077915963552
20260323,4568.T,Daiichi Sankyo,9,2921.58740234375,26294.28662109375,0.2508704918371645
20260323,7011.T,Mitsubishi Heavy Industries,9,4505.1572265625,40546.4150390625,0.3868482621210697
20260323,8035.T,Tokyo Electron,1,37971.4921875,37971.4921875,0.3622812460417657
20260324,4568.T,Daiichi Sankyo,9,2969.935302734375,26729.417724609375,0.2538665170799967
20260324,7011.T,Mitsubishi Heavy Industries,9,4418.38525390625,39765.46728515625,0.3776782862892947
20260324,8035.T,Tokyo Electron,1,38794.375,38794.375,0.3684551966307086
20260325,4568.T,Daiichi Sankyo,9,2934.414306640625,26409.728759765625,0.2462692174219778
20260325,7011.T,Mitsubishi Heavy Industries,9,4535.07861328125,40815.70751953125,0.3806041493569849
20260325,8035.T,Tokyo Electron,1,40013.82421875,40013.82421875,0.3731266332210372
20260326,4568.T,Daiichi Sankyo,9,2836.23876953125,25526.14892578125,0.2403568009011429
20260326,7011.T,Mitsubishi Heavy Industries,9,4499.1728515625,40492.5556640625,0.3812820009796147
20260326,8035.T,Tokyo Electron,1,40182.36328125,40182.36328125,0.3783611981192423
20260327,4568.T,Daiichi Sankyo,9,2891.0,26019.0,0.2453303412316018
20260327,7011.T,Mitsubishi Heavy Industries,9,4565.0,41085.0,0.3873860282678182
20260327,8035.T,Tokyo Electron,1,38953.0,38953.0,0.3672836305005799
20260330,4568.T,Daiichi Sankyo,9,2816.5,25348.5,0.243851640925248
20260330,7011.T,Mitsubishi Heavy Industries,9,4418.0,39762.0,0.3825089826407761
20260330,8035.T,Tokyo Electron,1,38840.0,38840.0,0.3736393764339757
20260331,4568.T,Daiichi Sankyo,9,2766.0,24894.0,0.2486143152470264
20260331,7011.T,Mitsubishi Heavy Industries,9,4223.0,38007.0,0.3795727596848129
20260331,8035.T,Tokyo Electron,1,37230.0,37230.0,0.3718129250681607
20260401,4568.T,Daiichi Sankyo,9,2887.0,25983.0,0.2438047160162517
20260401,7011.T,Mitsubishi Heavy Industries,9,4590.0,41310.0,0.387621630244058
20260401,8035.T,Tokyo Electron,1,39280.0,39280.0,0.3685736537396901
20260402,4568.T,Daiichi Sankyo,9,2888.5,25996.5,0.2442924198072649
20260402,7011.T,Mitsubishi Heavy Industries,9,4711.0,42399.0,0.3984288003157434
20260402,8035.T,Tokyo Electron,1,38020.0,38020.0,0.3572787798769916
20260403,4568.T,Daiichi Sankyo,9,2863.5,25771.5,0.2399167741124666
20260403,7011.T,Mitsubishi Heavy Industries,9,4803.0,43227.0,0.4024167159288204
20260403,8035.T,Tokyo Electron,1,38420.0,38420.0,0.3576665099587129
20260406,4568.T,Daiichi Sankyo,9,2858.0,25722.0,0.2410526019848744
20260406,7011.T,Mitsubishi Heavy Industries,9,4735.0,42615.0,0.3993646152548568
20260406,8035.T,Tokyo Electron,1,38370.0,38370.0,0.3595827827602688
20260407,4568.T,Daiichi Sankyo,9,2873.0,25857.0,0.2408595940495375
20260407,7011.T,Mitsubishi Heavy Industries,9,4784.0,43056.0,0.4010693692770579
20260407,8035.T,Tokyo Electron,1,38440.0,38440.0,0.3580710366734045
20260408,4568.T,Daiichi Sankyo,9,2832.5,25492.5,0.2285246856861119
20260408,7011.T,Mitsubishi Heavy Industries,9,4850.0,43650.0,0.3912955783151431
20260408,8035.T,Tokyo Electron,1,42410.0,42410.0,0.380179735998745
20260409,4568.T,Daiichi Sankyo,9,2806.5,25258.5,0.2286302640809214
20260409,7011.T,Mitsubishi Heavy Industries,9,4781.0,43029.0,0.3894820212260415
20260409,8035.T,Tokyo Electron,1,42190.0,42190.0,0.381887714693037
20260410,4568.T,Daiichi Sankyo,9,2772.5,24952.5,0.2233935405895387
20260410,7011.T,Mitsubishi Heavy Industries,9,4745.0,42705.0,0.3823272678439535
20260410,8035.T,Tokyo Electron,1,44040.0,44040.0,0.3942791915665077
20260413,4568.T,Daiichi Sankyo,9,2731.5,24583.5,0.2237049844165889
20260413,7011.T,Mitsubishi Heavy Industries,9,4761.0,42849.0,0.3899174192961303
20260413,8035.T,Tokyo Electron,1,42460.0,42460.0,0.3863775962872807
