date,scenario,sim_days,Portfolio Value,VaR_95,VaR_99,ES_95,ES_99
20251201,normal,1,31358.703125,-1552.525666623475,-2046.7139740612795,-1853.1425055962504,-2292.57518390152
20251201,stress,1,31358.703125,-2273.801214533967,-2994.7045801760237,-2718.5239400299843,-3219.4691504342586
20251201,normal,10,31358.703125,-4455.897772330051,-6120.480274848231,-5658.118455412765,-7536.858991981722
20251201,stress,10,31358.703125,-6625.807192030346,-9244.443289619468,-8199.580582920897,-11082.35636349486
20251202,normal,1,31031.533203125,-1416.3034520527651,-2009.402154475184,-1797.5891534947484,-2318.3918326706084
20251202,stress,1,31031.533203125,-1995.6316415680187,-2660.3982245662496,-2435.037637066323,-3008.1225402523382
20251202,normal,10,31031.533203125,-4111.194449444484,-5713.096728285818,-5293.079715333903,-6799.632543770213
20251202,stress,10,31031.533203125,-6654.115060969402,-9203.768896995256,-8451.544879337596,-11255.433814605814
20251203,normal,1,32498.837890625,-1471.539769977,-2291.0333483469067,-1956.113639879697,-2442.839441594429
20251203,stress,1,32498.837890625,-2158.383403351382,-3001.57571482866,-2705.524388455881,-3298.578454676849
20251203,normal,10,32498.837890625,-4638.194695111426,-6510.393277875738,-5817.359012249856,-7468.159735007199
20251203,stress,10,32498.837890625,-6669.8772350443005,-9545.756219899644,-8557.51560076326,-11675.361978569725
20251204,normal,1,33529.91796875,-1772.9109930918526,-2412.8730732188737,-2179.7847996766636,-2816.9551233929274
20251204,stress,1,33529.91796875,-2198.0518271972705,-3157.752315167723,-2744.7498570355738,-3574.729941867498
20251204,normal,10,33529.91796875,-4673.08755182101,-6658.197579184832,-5839.260874953321,-7469.278841388415
20251204,stress,10,33529.91796875,-6971.267749318268,-9909.263892873989,-8888.555922542982,-10768.745973857262
20251205,normal,1,32855.75,-1562.3371506079734,-2240.915932129132,-1971.9428354145668,-2478.7853427244277
20251205,stress,1,32855.75,-2085.362287370734,-3012.590204407681,-2678.83883882706,-3349.168906357723
20251205,normal,10,32855.75,-4395.228134039744,-6526.71948413876,-5787.128752275998,-7719.8452993603805
20251205,stress,10,32855.75,-6936.66803474768,-9800.15798467057,-8769.206439465906,-11279.575107662622
20251208,normal,1,32875.578125,-1523.7358913153964,-2275.2951632574413,-2026.3398520075664,-2781.3202828354288
20251208,stress,1,32875.578125,-2227.394868222279,-2867.9777162746173,-2618.1614219730823,-3274.7941709083534
20251208,normal,10,32875.578125,-4858.901530504685,-6962.02737916335,-6259.554490008491,-8689.239971649688
20251208,stress,10,32875.578125,-6938.043450952531,-9965.236047042274,-8872.97047740975,-11821.23102880806
20251209,normal,1,33301.890625,-1470.3001202452135,-2212.070107228406,-1939.8942815985288,-2569.766949037933
20251209,stress,1,33301.890625,-2302.9424312778588,-3305.796601303424,-2849.176883504167,-3686.278351847649
20251209,normal,10,33301.890625,-4487.212899345055,-6368.86711474347,-5545.372561290537,-7441.483756652659
20251209,stress,10,33301.890625,-6972.129096973243,-9623.026894145922,-8808.50865437882,-11038.230758961648
20251210,normal,1,32835.921875,-1567.3936591749482,-2118.869716912702,-1905.035179506074,-2331.1811591401174
20251210,stress,1,32835.921875,-2222.4265910953354,-3284.6141073390754,-2872.919248247168,-3629.282751853402
20251210,normal,10,32835.921875,-4382.77026226676,-6450.875420105402,-5617.523141994793,-7188.36069884748
20251210,stress,10,32835.921875,-6524.313734581494,-9544.288151456029,-8400.493260745545,-11308.84198470242
20251211,normal,1,32320.3828125,-1489.908034598096,-1974.4792873344024,-1803.6988594750064,-2264.1082391303307
20251211,stress,1,32320.3828125,-2186.2015463478574,-2850.573298087374,-2640.342924691468,-3197.621477177936
20251211,normal,10,32320.3828125,-4225.888494202591,-6448.605350338734,-5636.622953749935,-7580.063787241142
20251211,stress,10,32320.3828125,-6539.101434106691,-10168.18872706758,-8579.77595673962,-12058.32375247924
20251212,normal,1,31229.81640625,-1391.9609777249927,-1878.532976006888,-1732.0698304683704,-2257.7522642621243
20251212,stress,1,31229.81640625,-2096.3785047779684,-2795.9686069900094,-2571.8107983004047,-3336.7601594806315
20251212,normal,10,31229.81640625,-4452.430680700175,-6416.59228033097,-5630.17840254012,-7275.0888738239155
20251212,stress,10,31229.81640625,-7145.508755355706,-9770.232166818572,-8844.392492115554,-11362.44925928296
20251215,normal,1,30872.904296875,-1563.7632776148075,-2311.0110577428713,-2055.8847132918263,-2527.6799768509663
20251215,stress,1,30872.904296875,-1951.2338596848408,-2945.612190418411,-2576.684752762781,-3295.0365083157567
20251215,normal,10,30872.904296875,-4305.088641186112,-6230.760722842339,-5508.70499237675,-6981.202284988899
20251215,stress,10,30872.904296875,-6184.031352434104,-9164.171921418903,-8018.865245120064,-10642.07881302085
20251216,normal,1,30704.36328125,-1485.6078102674792,-2013.131829965404,-1782.4765976633626,-2192.980239554053
20251216,stress,1,30704.36328125,-2021.9100778020904,-2658.5460328451945,-2416.790377282187,-2947.6549486825843
20251216,normal,10,30704.36328125,-4427.97195761969,-6414.393570095815,-5619.623258866137,-7094.743328085899
20251216,stress,10,30704.36328125,-6526.633281911393,-8619.668352441944,-7986.685964586084,-10744.261836926593
20251217,normal,1,31051.361328125,-1340.2854893079143,-1947.5351526011048,-1650.557667640956,-2065.738096681246
20251217,stress,1,31051.361328125,-2276.7800331563017,-3222.163177562932,-2822.3319432017947,-3466.9531809115592
20251217,normal,10,31051.361328125,-4326.900557428879,-6524.155303143598,-5494.808754961774,-7071.294756092779
20251217,stress,10,31051.361328125,-6528.702994320144,-8895.662907421944,-7972.049498896789,-9987.408100303011
20251218,normal,1,30050.0234375,-1390.3371140410975,-1907.4898342320664,-1760.3013101819993,-2256.5535938391063
20251218,stress,1,30050.0234375,-2084.8981989274375,-2924.552571881669,-2575.5742352692105,-3238.953927016864
20251218,normal,10,30050.0234375,-4413.530773541193,-6190.254200802621,-5609.093214860279,-7347.51275377664
20251218,stress,10,30050.0234375,-6512.18141569989,-9916.488374717286,-8350.08597553158,-10787.50544880329
20251219,normal,1,30932.390625,-1446.1734475372546,-1908.0000287768269,-1754.2642289782775,-2150.9996461124274
20251219,stress,1,30932.390625,-2089.820321553061,-2837.269677415525,-2611.97410998006,-3275.782623678363
20251219,normal,10,30932.390625,-4314.708605173125,-6027.53283334299,-5599.86968041761,-8166.675496237168
20251219,stress,10,30932.390625,-6600.073701440484,-8887.982891789428,-8058.529685841695,-10121.033784247576
20251222,normal,1,32885.4921875,-1622.585159767329,-2199.5849151479983,-2033.2488288025615,-2559.4719500786973
20251222,stress,1,32885.4921875,-2206.912096285433,-3097.4007520842324,-2773.286636011053,-3678.514401104556
20251222,normal,10,32885.4921875,-4900.46675658412,-6749.683289622008,-6150.694583713729,-8215.531425000676
20251222,stress,10,32885.4921875,-7291.960095804218,-9386.9799459885,-8783.399308021693,-11089.744460500102
20251223,normal,1,32716.951171875,-1933.3637201151012,-2557.4642104705235,-2369.058380262337,-3060.716108143984
20251223,stress,1,32716.951171875,-2240.366768848681,-2977.044538463,-2727.876047151677,-3522.175982689189
20251223,normal,10,32716.951171875,-4607.297120204818,-6310.764643341235,-5622.348643887103,-6916.211186225749
20251223,stress,10,32716.951171875,-6674.609905242204,-9837.727315405502,-8712.862278898885,-12250.829902240974
20251224,normal,1,32935.06640625,-1559.68466026572,-2229.109039120115,-1985.9373035752017,-2532.575356920611
20251224,stress,1,32935.06640625,-2232.0268731049705,-3002.505093077892,-2679.515639757029,-3275.995857536157
20251224,normal,10,32935.06640625,-4408.191547012302,-6249.898674426025,-5691.807310408299,-7816.307593783834
20251224,stress,10,32935.06640625,-7276.180339630111,-9596.4715844851,-8879.469670516388,-10906.368265086789
20251225,normal,1,33500.17578125,-1550.401869882259,-2114.3804688352443,-1920.5632396160809,-2467.2060013033997
20251225,stress,1,33500.17578125,-2334.773379112391,-3074.9081953165783,-2876.6892617154745,-3660.1081098796153
20251225,normal,10,33500.17578125,-4346.603312120987,-6264.082696726984,-5427.988030607942,-6965.743499405522
20251225,stress,10,33500.17578125,-6959.627754077028,-10122.67575369432,-8695.205705615874,-11186.0268776077
20251226,normal,1,34035.54296875,-1581.394979470056,-2158.0270616572457,-1927.938056525604,-2500.7822590030655
20251226,stress,1,34035.54296875,-2437.4832915271913,-3313.6739349490767,-3002.719120273333,-3681.6716876574737
20251226,normal,10,34035.54296875,-4538.909964046184,-6351.355841779056,-5795.5563478120785,-7325.062010262392
20251226,stress,10,34035.54296875,-7345.764276103685,-10022.841394846551,-9045.413434395385,-11478.566611371814
20251229,normal,1,33936.40234375,-1452.890853246597,-2174.8885156075426,-1841.7723296455108,-2451.7149860872405
20251229,stress,1,33936.40234375,-2368.154628851686,-3347.159894981775,-2996.112710269178,-3849.3524382865
20251229,normal,10,33936.40234375,-4791.72831323905,-6435.60538581657,-5859.622179775047,-7783.788119577352
20251229,stress,10,33936.40234375,-7346.0438420912415,-10407.4570687857,-9178.455206621336,-11953.16924744184
20251230,normal,1,34025.62890625,-1504.2018883746157,-1971.704935765171,-1825.608391454819,-2341.210586130243
20251230,stress,1,34025.62890625,-2548.8192019322373,-3551.4783403580464,-3144.644876403846,-3885.0379476200737
20251230,normal,10,34025.62890625,-4559.887102770902,-6948.883167205321,-5953.458974234921,-7650.114903615002
20251230,stress,10,34025.62890625,-7056.079888463703,-10300.93036503016,-8954.697370002035,-11583.24646939665
20251231,normal,1,34025.62890625,-1481.052775865964,-2039.8301355359,-1868.450705586556,-2386.846009226448
20251231,stress,1,34025.62890625,-2237.3463049554484,-2909.55071990119,-2687.4928551651947,-3400.8195020353073
20251231,normal,10,34025.62890625,-4896.17623446549,-6219.717088857905,-5941.183122721655,-7844.689868271385
20251231,stress,10,34025.62890625,-6994.172892615743,-9839.485795377614,-8753.888746923561,-11539.808140017232
20260101,normal,1,34025.62890625,-1522.261440356931,-2201.784812118958,-1963.1996880565457,-2575.245721399369
20260101,stress,1,34025.62890625,-2393.230048242652,-3284.504458999575,-2936.221672627862,-3663.568942342031
20260101,normal,10,34025.62890625,-4905.717114353015,-6592.188377718555,-5961.462654223866,-7538.888687030647
20260101,stress,10,34025.62890625,-7178.137226887843,-9773.637921171952,-9041.730884060102,-11592.961222023669
20260102,normal,1,34025.62890625,-1456.1602812209694,-1862.2098340517668,-1746.036412214149,-2167.874042229373
20260102,stress,1,34025.62890625,-2435.0429187346945,-3310.40550219273,-2971.306621577325,-3732.306715518321
20260102,normal,10,34025.62890625,-4682.963823423327,-6561.538434723572,-5786.766605154819,-7830.872917303585
20260102,stress,10,34025.62890625,-7642.375024598725,-11290.162096737413,-10227.38539871312,-13789.14475672061
20260105,normal,1,36613.2421875,-1493.1428163139276,-2200.213728499564,-1898.9854227806095,-2454.2890412074244
20260105,stress,1,36613.2421875,-2535.658344961671,-3487.880609153158,-3135.901418053324,-3896.4019044414126
20260105,normal,10,36613.2421875,-5072.412514937312,-7518.464465423366,-6544.423361896457,-8612.883835125245
20260105,stress,10,36613.2421875,-7939.219494651185,-11039.220121870696,-9910.816527586192,-12455.59405538262
20260106,normal,1,37029.640625,-2084.6767629868673,-3217.2986370819276,-2755.481146630902,-3640.9038077131154
20260106,stress,1,37029.640625,-2377.400221370305,-3653.520580433731,-3162.136639980294,-4117.108162865943
20260106,normal,10,37029.640625,-5186.960619034037,-7828.845650706783,-6691.91905962583,-8693.730497387649
20260106,stress,10,37029.640625,-7743.793205391687,-10922.470539397053,-9873.792989843974,-13319.379514554612
20260107,normal,1,37842.60546875,-1898.3749986413509,-2649.695480874662,-2327.6480099236583,-2891.2450359510576
20260107,stress,1,37842.60546875,-2581.2733433525013,-3559.6145193704388,-3168.499504189801,-3970.4622380822634
20260107,normal,10,37842.60546875,-5114.131679335513,-7466.884575932488,-6677.187200082218,-8529.737813533815
20260107,stress,10,37842.60546875,-7940.13966274571,-10903.871246755623,-10000.784387782356,-13452.774660541272
20260108,normal,1,36325.73046875,-1688.665470855008,-2253.601890721032,-2088.8593203060327,-2710.308278917867
20260108,stress,1,36325.73046875,-2508.440673450034,-3621.351942335561,-3168.5064505362884,-4056.894545419525
20260108,normal,10,36325.73046875,-4985.556988634951,-7114.503495181255,-6319.65372009348,-7943.43727926539
20260108,stress,10,36325.73046875,-7748.221967257385,-10300.487292380414,-9274.356480517006,-11247.42938980378
20260109,normal,1,37584.8359375,-1893.9463975331869,-2809.4973299158864,-2460.844286791644,-3211.992560549885
20260109,stress,1,37584.8359375,-2346.1702662875587,-3298.0572580320427,-2943.595289665306,-3610.68884121228
20260109,normal,10,37584.8359375,-4980.108807617061,-7434.62992794763,-6387.389434607858,-8022.256287348755
20260109,stress,10,37584.8359375,-7828.249695792147,-10197.706203315707,-9539.20095275736,-12123.085182619956
20260112,normal,1,37584.8359375,-1892.608728303048,-2659.7105612192313,-2399.7430797988727,-3087.8518706064074
20260112,stress,1,37584.8359375,-2519.044094854215,-3587.3181057655884,-3185.065112893723,-4321.161349411491
20260112,normal,10,37584.8359375,-4840.900142365842,-6973.450741436797,-6258.126223937888,-8510.549628593522
20260112,stress,10,37584.8359375,-8457.481805862964,-11130.591921006608,-10090.527679908238,-12457.075066244051
20260113,normal,1,112292.38549804688,-3855.686466454943,-4830.32319664271,-4590.258488553236,-5839.18564574803
20260113,stress,1,112292.38549804688,-5942.9626080728385,-7947.384833274514,-7049.593482867243,-8759.982675179786
20260113,normal,10,112292.38549804688,-9731.29557432704,-13559.515416499951,-12344.553972022952,-16978.559630840533
20260113,stress,10,112292.38549804688,-17197.508136498906,-24704.427193564945,-22195.00781245045,-29932.14484693016
20260114,normal,1,114329.85473632812,-4339.508915081203,-6056.667865331988,-5379.815724404196,-6978.100681947695
20260114,stress,1,114329.85473632812,-5872.579626571206,-8078.784264496626,-7311.151405406979,-9152.8597775958
20260114,normal,10,114329.85473632812,-11265.591743042796,-18184.120512388246,-14594.066687701416,-19057.11219897992
20260114,stress,10,114329.85473632812,-17719.229974806854,-25324.89910865197,-22985.896151584493,-32118.405759697875
20260115,normal,1,115513.00708007812,-4241.820087386691,-5549.7170588753315,-5155.888766462811,-6364.551221864354
20260115,stress,1,115513.00708007812,-6421.838935876655,-8025.796371173762,-7425.387829562682,-9484.15475651361
20260115,normal,10,115513.00708007812,-11024.705134927495,-15220.119085038565,-14143.803078150975,-18027.34914306529
20260115,stress,10,115513.00708007812,-18118.32008856609,-25140.32902451455,-22859.50071552797,-30623.26819680466
20260116,normal,1,113003.10668945312,-3637.913711223572,-5005.531507214791,-4578.8155277418855,-6168.955892956202
20260116,stress,1,113003.10668945312,-5444.260759279928,-7951.562162643808,-6776.525929025261,-8783.095835090358
20260116,normal,10,113003.10668945312,-10210.743035297264,-15499.011181654092,-13537.4932057976,-17824.712544988994
20260116,stress,10,113003.10668945312,-18405.732726398383,-24715.888125964088,-22329.41686661651,-28376.524100842325
20260119,normal,1,114661.33251953124,-3777.9045618894866,-5594.038758629695,-4907.304470450083,-6462.960631641635
20260119,stress,1,114661.33251953124,-5975.0035988564505,-8044.557016690322,-7358.176543561645,-9429.0059620831
20260119,normal,10,114661.33251953124,-9718.04516955797,-13990.684968796912,-12943.194909424335,-17394.817396705283
20260119,stress,10,114661.33251953124,-20367.779808606025,-25023.48538156912,-24250.79114003528,-30428.62686954809
20260120,normal,1,112525.341796875,-3645.721281866997,-5286.423980995987,-4628.28731869152,-5800.849146783113
20260120,stress,1,112525.341796875,-5663.740548801777,-7695.634091252108,-6926.958999385691,-8688.301316121495
20260120,normal,10,112525.341796875,-9790.500544218532,-14343.787346748502,-12575.95953087622,-16198.537787652178
20260120,stress,10,112525.341796875,-18082.31029093191,-29438.58465207387,-23303.234129172568,-31286.625065088516
20260121,normal,1,112146.31787109376,-3879.4854105043687,-5281.874733371602,-4855.217969056371,-6471.617209495584
20260121,stress,1,112146.31787109376,-5717.722401140382,-7376.2289891704495,-6838.635258008655,-8450.54984777522
20260121,normal,10,112146.31787109376,-9336.388835873751,-15185.276898571865,-12843.228641865282,-16913.40480049774
20260121,stress,10,112146.31787109376,-19697.76366005611,-28494.035945338033,-24932.806369420392,-32952.924298951075
20260122,normal,1,112172.5986328125,-3520.79906164138,-4822.031172235706,-4315.723063010266,-5409.100724245234
20260122,stress,1,112172.5986328125,-5854.514441126745,-7309.238058196094,-6877.480119757633,-8188.566680675275
20260122,normal,10,112172.5986328125,-9413.964868504128,-15959.544186341947,-13265.447230394731,-19859.81520460396
20260122,stress,10,112172.5986328125,-17894.52855233029,-24514.71732604121,-21427.542618732034,-26392.52240786005
20260123,normal,1,110484.27221679688,-3439.145547150285,-4556.78315557955,-4116.951147246186,-5151.707242564326
20260123,stress,1,110484.27221679688,-5342.512856778314,-7314.817323574257,-6594.098366729972,-8595.579654307245
20260123,normal,10,110484.27221679688,-10183.839302397888,-14416.391127470146,-13093.8234023594,-16637.289815704826
20260123,stress,10,110484.27221679688,-17764.36059820104,-25501.23073190499,-22747.18338411631,-29286.98758033182
20260126,normal,1,109367.22509765624,-3262.510538117879,-4392.09956957444,-4013.626763941826,-5218.443837969591
20260126,stress,1,109367.22509765624,-5960.722200629697,-7695.510959610813,-6982.829607949142,-8574.217131959116
20260126,normal,10,109367.22509765624,-8910.612702659368,-14475.23719803096,-12215.52503822972,-16325.423512555615
20260126,stress,10,109367.22509765624,-17084.324797981415,-23568.713742413012,-22042.47968574522,-32076.00692498411
20260127,normal,1,109642.62182617188,-3143.4893355393665,-4439.390713473991,-3951.3689747112526,-5017.469861331936
20260127,stress,1,109642.62182617188,-5301.900463544455,-7036.222761974164,-6229.337692339312,-7608.332165340343
20260127,normal,10,109642.62182617188,-9237.19971502855,-12850.962640898988,-11716.72352324996,-15641.325221864998
20260127,stress,10,109642.62182617188,-18048.876887485203,-24035.079199643445,-21699.63917850996,-27146.683703564475
20260128,normal,1,109226.93090820312,-3353.6292393468098,-4637.7095116101555,-4154.930926486946,-5223.630449709477
20260128,stress,1,109226.93090820312,-5708.343674265569,-8031.542427304888,-6950.852194428778,-8986.487914502553
20260128,normal,10,109226.93090820312,-9010.975653856853,-14225.525515373314,-12196.241512396831,-17284.598207171184
20260128,stress,10,109226.93090820312,-17748.819322865984,-24657.95315610739,-22926.33068568705,-29696.75968708881
20260129,normal,1,107648.541015625,-3638.397746556411,-5197.272575206879,-4566.298967035025,-5549.546127363477
20260129,stress,1,107648.541015625,-5789.500376672929,-7443.728649454506,-6820.086065630114,-8077.448612934827
20260129,normal,10,107648.541015625,-9950.723311578631,-15690.79379105488,-13217.506463362042,-17719.169460411576
20260129,stress,10,107648.541015625,-17969.869816521343,-25198.56834449802,-22189.392902420317,-27849.64404984609
20260130,normal,1,106704.30346679688,-3441.0541156444547,-4971.543918585075,-4379.637986813795,-5334.315587445963
20260130,stress,1,106704.30346679688,-5761.3463108388405,-7604.658253603479,-6908.058454720604,-8492.06725555019
20260130,normal,10,106704.30346679688,-9728.223555096874,-14072.4801863127,-12457.379998053186,-16467.76651502973
20260130,stress,10,106704.30346679688,-17643.661852225527,-25706.303258949076,-22411.005539391383,-30171.63887144784
20260202,normal,1,105657.6416015625,-3263.499758033857,-4422.078677583457,-4047.271787443828,-5057.144657851202
20260202,stress,1,105657.6416015625,-4979.33478808956,-6392.493216407035,-6064.446705974862,-7724.072733534542
20260202,normal,10,105657.6416015625,-9371.63974966526,-13680.649424601244,-12331.19224971506,-16839.376250564288
20260202,stress,10,105657.6416015625,-18683.77591880498,-26851.68498861533,-23392.007511479183,-32041.408687527837
20260203,normal,1,108989.25927734376,-3554.5181749161834,-5517.889792577919,-4611.904682317719,-6149.981748994871
20260203,stress,1,108989.25927734376,-5524.657023589103,-8022.768431141355,-7154.692386858443,-9442.848208446205
20260203,normal,10,108989.25927734376,-8680.109496551211,-12499.242017656186,-11019.252441012415,-13581.235570598625
20260203,stress,10,108989.25927734376,-18100.623837465337,-23600.87969373391,-21921.050656764757,-27897.845013110105
20260204,normal,1,108857.4384765625,-3122.1815374834273,-4593.189288340752,-4055.8971112394815,-5479.442920358577
20260204,stress,1,108857.4384765625,-5274.818769503365,-7403.065290826853,-6625.786152691612,-8184.049583716756
20260204,normal,10,108857.4384765625,-9307.66036457483,-13787.77527695548,-12388.747745181434,-17243.989845586777
20260204,stress,10,108857.4384765625,-18881.43462017662,-24828.92714842263,-23034.009812728094,-30911.661798445548
