date,scenario,sim_days,Portfolio Value,VaR_95,VaR_99,ES_95,ES_99
20260205,normal,1,107773.919921875,-3357.55131156624,-4987.534297228001,-4317.302993161611,-5802.237412675487
20260205,stress,1,107773.919921875,-5116.03444463136,-6956.550935507285,-6162.445500050242,-7629.311414261123
20260205,normal,10,107773.919921875,-8943.72197339416,-15056.353335332016,-12092.630426338494,-16832.770614860136
20260205,stress,10,107773.919921875,-16829.789512146177,-23841.594232213625,-20889.63250775343,-27290.705104222096
20260206,normal,1,109403.69970703124,-3159.693037849772,-4917.362506186713,-4193.613300860713,-5267.78835035848
20260206,stress,1,109403.69970703124,-5505.015246550844,-7430.826537547241,-6780.117747715212,-8562.120598778394
20260206,normal,10,109403.69970703124,-8766.589367876872,-12317.718019206852,-11019.406128189792,-13641.8242300625
20260206,stress,10,109403.69970703124,-18135.02135999117,-24597.86228259914,-22111.618668992443,-27283.30403621473
20260209,normal,1,111078.85864257812,-3246.3221974191747,-4559.467069365126,-4109.530586738048,-5309.010921273866
20260209,stress,1,111078.85864257812,-5857.274418411113,-7488.136079515985,-7018.172012801949,-8578.772440076564
20260209,normal,10,111078.85864257812,-9423.300836019656,-14301.408318065833,-12362.013487618082,-16408.47541829963
20260209,stress,10,111078.85864257812,-18718.660049877097,-25577.217717580443,-22940.873432369823,-28830.03903862702
20260210,normal,1,113480.6328125,-3238.9911546031885,-5023.319469674587,-4274.907625685484,-5441.50769418252
20260210,stress,1,113480.6328125,-5643.312284018122,-8194.882717234283,-7271.687161810265,-9317.183304204837
20260210,normal,10,113480.6328125,-9295.20609979585,-13838.18558134716,-12293.02843582557,-16504.514257683855
20260210,stress,10,113480.6328125,-17376.608106182815,-24806.33892447209,-21526.027620381745,-27714.22948295543
20260211,normal,1,113480.6328125,-3606.6637235194153,-5081.779276159275,-4518.111746379652,-5602.157812405744
20260211,stress,1,113480.6328125,-5680.96694205386,-7882.147050587442,-6985.755707502361,-9010.424547927088
20260211,normal,10,113480.6328125,-9780.745750607368,-13876.099513294905,-12187.755108949368,-16233.763893985591
20260211,stress,10,113480.6328125,-18380.2007866048,-24886.776745636183,-22836.305065208777,-30356.206273796917
20260212,normal,1,111588.77221679688,-3440.864794192698,-5223.5787733771585,-4534.962996040444,-5794.425032928724
20260212,stress,1,111588.77221679688,-5751.968078317601,-8074.580092122384,-7166.321936109835,-9135.442274253344
20260212,normal,10,111588.77221679688,-9229.603609613048,-12968.874433620236,-11926.005782615508,-16298.55682046917
20260212,stress,10,111588.77221679688,-18287.06385130496,-25677.90682718242,-23418.8339528736,-28930.481857077284
20260213,normal,1,112875.73120117188,-3180.1187373639314,-5009.749451384196,-4344.007461934266,-6160.179020717529
20260213,stress,1,112875.73120117188,-5814.2878051333255,-7808.809606812149,-7278.506240323344,-9904.865661657746
20260213,normal,10,112875.73120117188,-9201.46812796443,-14531.56395420238,-12414.227429138047,-16670.77806207032
20260213,stress,10,112875.73120117188,-17957.771088529662,-24395.317927987613,-22294.32176416314,-30335.60305552535
20260216,normal,1,111789.03979492188,-3242.168036828809,-5252.3577839901845,-4400.331609947525,-5905.545567121046
20260216,stress,1,111789.03979492188,-5680.995997585726,-7735.4771109341855,-7008.92160045063,-8484.668823256761
20260216,normal,10,111789.03979492188,-9642.114371386968,-15600.06641990895,-12913.018137927298,-17626.877170390544
20260216,stress,10,111789.03979492188,-18529.836691512497,-24195.993104759506,-22082.07709874582,-27305.16204669047
20260217,normal,1,111255.77954101562,-3646.183256930969,-5308.336118028313,-4626.341232159999,-6226.606112891222
20260217,stress,1,111255.77954101562,-6054.7082544764635,-8511.488130896907,-7414.724243260455,-9363.509099939396
20260217,normal,10,111255.77954101562,-9093.747898145884,-13931.55288178329,-12003.990980014523,-15789.080665746587
20260217,stress,10,111255.77954101562,-18444.08303693027,-25314.33805221865,-22350.5239591745,-27260.64208021174
20260218,normal,1,113567.90869140624,-3376.1621655818735,-5113.689564913472,-4407.070602760047,-5546.487346599982
20260218,stress,1,113567.90869140624,-5737.88662788073,-8026.9826525776925,-6966.406273924076,-8664.423893535757
20260218,normal,10,113567.90869140624,-9124.33951072766,-13390.787122729718,-12001.028695743697,-16629.28804274476
20260218,stress,10,113567.90869140624,-17747.765253212776,-26227.47135726145,-23542.09843581632,-29381.658642468246
20260219,normal,1,114815.03247070312,-3455.515212768565,-5044.00749665723,-4441.802155083944,-5714.277109583151
20260219,stress,1,114815.03247070312,-5809.229379729571,-7565.759213909759,-7069.946264471929,-8859.739728694776
20260219,normal,10,114815.03247070312,-8978.140442101278,-13095.405995235147,-11855.21082024879,-15354.45754056454
20260219,stress,10,114815.03247070312,-19280.30203418914,-26667.914031054548,-23843.52866621489,-29586.438875553635
20260220,normal,1,114067.66479492188,-3782.987810081519,-5351.446135041462,-4615.7231415355955,-5823.3507685902105
20260220,stress,1,114067.66479492188,-5699.477512334949,-7945.43777351806,-7271.6928261843905,-9482.29737233072
20260220,normal,10,114067.66479492188,-8815.993305372736,-13795.969262237504,-11446.244816150209,-14985.366420254348
20260220,stress,10,114067.66479492188,-19640.64038005029,-25120.785075218013,-23165.37136089667,-28968.15100498188
20260223,normal,1,114067.66479492188,-3338.497264589161,-4533.711054946549,-4161.923964500762,-4960.881388959865
20260223,stress,1,114067.66479492188,-6065.082476977964,-8399.261228662914,-7581.728267742707,-9790.777895404372
20260223,normal,10,114067.66479492188,-9291.697732408256,-14460.51145692073,-12668.742852631143,-18128.95395266853
20260223,stress,10,114067.66479492188,-18127.99022694573,-25341.651115076325,-22301.85943279938,-28402.933672198513
20260224,normal,1,113630.06958007812,-3257.524332168175,-4884.950204476126,-4180.534151841474,-5454.693636165257
20260224,stress,1,113630.06958007812,-5942.532761193987,-8058.761636957584,-7370.2415884750735,-9440.327420111133
20260224,normal,10,113630.06958007812,-9928.717592264038,-15332.686775585771,-13231.511594764454,-17064.273953589738
20260224,stress,10,113630.06958007812,-18568.754055570793,-24706.642473182277,-22999.352536679056,-28996.174168524092
20260225,normal,1,115089.99926757812,-3718.035428011775,-4970.33489390439,-4657.3563210924085,-6434.821185194269
20260225,stress,1,115089.99926757812,-5990.468422347584,-8391.413700913443,-7538.724945283596,-9431.460642377036
20260225,normal,10,115089.99926757812,-9456.267546744148,-15056.68554317632,-12858.219648659382,-16822.66816118687
20260225,stress,10,115089.99926757812,-19541.488101814382,-26353.68717880019,-24166.739059862022,-31083.959979395167
20260226,normal,1,116008.22534179688,-3553.8131333773995,-4836.299302867726,-4434.354759986982,-5800.9119784096165
20260226,stress,1,116008.22534179688,-6032.632328854891,-8932.835628351757,-7712.985775209815,-9570.13590910352
20260226,normal,10,116008.22534179688,-9456.105515211437,-13573.321553363465,-12046.11290094784,-16479.658961074154
20260226,stress,10,116008.22534179688,-18594.93881393179,-27304.488589032982,-23054.54948001385,-30175.309774104935
20260227,normal,1,115849.15063476562,-3819.833124402619,-5316.199195827477,-4863.513890682257,-6107.948883148754
20260227,stress,1,115849.15063476562,-5784.1501818565675,-7653.532494761997,-7064.635859276502,-9299.329836758136
20260227,normal,10,115849.15063476562,-9403.30462515142,-14036.062156098264,-12500.771778027893,-16833.675860118376
20260227,stress,10,115849.15063476562,-17499.64270448569,-25125.294172827005,-21910.59561047578,-28074.804857357183
20260302,normal,1,115856.88818359376,-3602.542747053002,-5038.321674482569,-4609.45354465234,-5992.30170228164
20260302,stress,1,115856.88818359376,-5951.100845784493,-8008.790093639272,-7259.528121985153,-8712.651671465155
20260302,normal,10,115856.88818359376,-9592.32516665145,-14892.820872194929,-12795.307427993774,-17858.220650246272
20260302,stress,10,115856.88818359376,-19078.83589123052,-25049.876706865332,-23175.03232421718,-29300.645043683035
20260303,normal,1,111627.369140625,-3498.9052138902107,-4876.9318474128795,-4344.083925142497,-5588.509720007637
20260303,stress,1,111627.369140625,-5358.894570341505,-7320.381021556957,-6604.7690305796405,-8376.976899389072
20260303,normal,10,111627.369140625,-9408.736053121514,-14719.216456810653,-12730.962678397042,-18002.635040048033
20260303,stress,10,111627.369140625,-18391.91188962928,-26000.691352518825,-22941.25296516194,-31015.25098783995
20260304,normal,1,106828.18676757812,-3965.761988660709,-5484.109471388533,-4986.8519314381565,-6517.175358046026
20260304,stress,1,106828.18676757812,-5202.881801824436,-7024.32773015123,-6478.988975469514,-8114.905051921832
20260304,normal,10,106828.18676757812,-9457.976285257542,-14145.381128523277,-12448.32844140702,-16698.939628580825
20260304,stress,10,106828.18676757812,-17520.867325098072,-22930.498484191463,-21388.986178454892,-26347.27323862557
20260305,normal,1,109425.92846679688,-3852.968450505876,-5550.275224004672,-5040.098333531726,-6825.021259622345
20260305,stress,1,109425.92846679688,-5543.253273426833,-7717.81827353817,-6792.781187112544,-8852.208691145403
20260305,normal,10,109425.92846679688,-8748.170150820926,-12654.31632824698,-11521.661891599368,-15796.61550277164
20260305,stress,10,109425.92846679688,-18411.102356576797,-24615.590305867965,-22875.52895579052,-28874.346445433817
20260306,normal,1,109627.76440429688,-3418.9452754190693,-5234.905672219998,-4600.6656814869275,-6239.690947768855
20260306,stress,1,109627.76440429688,-5598.1162818415905,-7826.263284656185,-6953.407126976119,-8729.375859565484
20260306,normal,10,109627.76440429688,-8763.744985375988,-12895.75460280733,-11616.52821823362,-15614.355295583966
20260306,stress,10,109627.76440429688,-18013.464704852675,-25858.626724213213,-22609.17721966546,-31087.282814164435
20260309,normal,1,104997.80859375,-3384.8626734321583,-4709.426152332117,-4214.102166512888,-5281.490455030908
20260309,stress,1,104997.80859375,-5276.159709776868,-7350.765571968621,-6518.661807323529,-8008.739612281353
20260309,normal,10,104997.80859375,-8689.355543382395,-12921.481050562106,-11518.381787571085,-14778.527997270916
20260309,stress,10,104997.80859375,-16763.47500352803,-22263.400367762395,-20650.124459107068,-25403.09256915132
20260310,normal,1,106682.04150390624,-2995.396987661142,-4314.038145406613,-3845.98642083404,-5187.642837181551
20260310,stress,1,106682.04150390624,-5406.773055680028,-8118.329411933739,-6925.869809747844,-8913.563999846287
20260310,normal,10,106682.04150390624,-9301.739238544133,-14516.219262507086,-12337.107672873815,-16218.820770018305
20260310,stress,10,106682.04150390624,-16366.319989930103,-23300.720071897707,-20763.4671523756,-27572.989487832943
20260311,normal,1,106965.98657226562,-3298.0210679381817,-4291.266041532247,-3956.40177752347,-4866.888603961668
20260311,stress,1,106965.98657226562,-5291.562646898698,-7859.467017885721,-6812.748780926514,-8846.937066917326
20260311,normal,10,106965.98657226562,-8084.639694305986,-11760.412846879308,-10506.997538155569,-13877.030250793005
20260311,stress,10,106965.98657226562,-17284.229010014187,-23063.724656580784,-21412.430994275383,-28384.17603796962
20260312,normal,1,108077.8330078125,-3297.444454886061,-4562.237871934597,-4063.6083645385806,-5143.332640978016
20260312,stress,1,108077.8330078125,-5106.613107950955,-7592.521588645174,-6588.953852458648,-8524.28359878311
20260312,normal,10,108077.8330078125,-8115.345987793515,-13097.29943932888,-10744.82470801983,-14138.3356252519
20260312,stress,10,108077.8330078125,-16428.7973572029,-23324.424007867405,-20181.373476207315,-26188.023604928097
20260313,normal,1,105633.04174804688,-3027.489202801032,-4416.991671900891,-3793.3280632646033,-5004.652700664149
20260313,stress,1,105633.04174804688,-4939.066222181777,-7087.659736169304,-6230.494654911931,-8114.27474203276
20260313,normal,10,105633.04174804688,-8546.452288233128,-12425.125929954662,-10751.636023116263,-13755.907237696452
20260313,stress,10,105633.04174804688,-16939.510967270602,-21800.2268679189,-20699.300146035795,-27242.069850485623
20260316,normal,1,106458.37670898438,-2988.153517396116,-4340.829624410113,-3805.413277003999,-4986.6793674916735
20260316,stress,1,106458.37670898438,-5434.412805788601,-7550.156556294352,-6723.072499438821,-8659.223187123524
20260316,normal,10,106458.37670898438,-7406.466405672488,-11474.40169804521,-9882.02755959324,-13989.789658405987
20260316,stress,10,106458.37670898438,-18393.425799646306,-25477.45457347723,-22334.976496044077,-27472.339705556555
20260317,normal,1,108351.24072265624,-2978.6274139999805,-4244.980158200814,-3717.8584438449384,-4822.944517535393
20260317,stress,1,108351.24072265624,-5569.770072640216,-7081.079037706725,-6626.582897898763,-8138.465154558218
20260317,normal,10,108351.24072265624,-8112.335571814428,-12207.440154193991,-10588.507690296829,-13434.691543551417
20260317,stress,10,108351.24072265624,-18066.64948399725,-23670.32391465357,-21881.013221916994,-27614.236319087435
20260318,normal,1,111262.80810546876,-3321.8813094199427,-4593.63619058877,-4219.820630713407,-5597.688790624553
20260318,stress,1,111262.80810546876,-5718.73273132997,-7683.182441077729,-7237.472744699544,-9063.799566395412
20260318,normal,10,111262.80810546876,-7566.739739387636,-10923.659286570626,-9856.873796946744,-13179.445430297275
20260318,stress,10,111262.80810546876,-17797.613649125018,-25820.403368529573,-22875.392484413747,-29575.091796457116
20260319,normal,1,108289.49658203124,-3278.9166304437313,-5025.567178228371,-4327.876858004882,-5513.572834233948
20260319,stress,1,108289.49658203124,-5546.253804195743,-7425.281095417729,-6844.877712234452,-8899.462242000309
20260319,normal,10,108289.49658203124,-8185.782560234485,-12013.761147576117,-10579.747846567328,-14037.23778000198
20260319,stress,10,108289.49658203124,-16931.022192484565,-24424.876413830247,-21451.14315493372,-28536.558072119205
20260320,normal,1,108289.49658203124,-3165.785150922092,-4958.065959515639,-4270.386970139669,-5670.409576045568
20260320,stress,1,108289.49658203124,-5325.848214649263,-7199.848721894418,-6344.788871285204,-8056.178604511573
20260320,normal,10,108289.49658203124,-7812.72122080686,-12212.2981590967,-10739.70883436752,-15025.866531983538
20260320,stress,10,108289.49658203124,-17385.461986669394,-23606.69744551851,-21946.422206913187,-29453.408501207705
20260323,normal,1,104812.19384765624,-3239.133271244728,-4920.282703219482,-4184.807001052521,-5460.325031329105
20260323,stress,1,104812.19384765624,-5237.545140303291,-7490.466088542099,-6737.236225655754,-9479.95141041012
20260323,normal,10,104812.19384765624,-7253.352071738172,-11271.554462823538,-9724.811610794375,-12466.855587497264
20260323,stress,10,104812.19384765624,-17258.83229515694,-24851.682112119044,-21455.949565508952,-28561.237765443067
20260324,normal,1,105289.26000976562,-3106.8314719101368,-4429.838191999008,-3981.8343115672506,-5363.774111207492
20260324,stress,1,105289.26000976562,-5210.755084967828,-7088.648296079995,-6515.109125098894,-8140.326510334114
20260324,normal,10,105289.26000976562,-8432.753170210093,-11929.107880342024,-11232.216219213244,-15340.403098043902
20260324,stress,10,105289.26000976562,-17271.452074162546,-23645.14149361005,-21156.37989215813,-27086.076445903564
20260325,normal,1,107239.26049804688,-3188.0893781333093,-4370.55253203141,-4024.558522870453,-4993.867150445128
20260325,stress,1,107239.26049804688,-5431.625946729891,-7369.749224925104,-6728.516813554083,-8762.880279980567
20260325,normal,10,107239.26049804688,-8735.220252713352,-12503.430200298031,-10752.727055493691,-13667.32753123785
20260325,stress,10,107239.26049804688,-17753.402601053254,-26181.34164655835,-22269.876138417003,-28746.715831910307
20260326,normal,1,106201.06787109376,-2994.273870102638,-3985.129598427118,-3690.0596739711104,-4582.712167341912
20260326,stress,1,106201.06787109376,-5458.647084177647,-7398.207912652007,-6634.643229590983,-8410.113360230498
20260326,normal,10,106201.06787109376,-7764.040187955044,-11596.513323773775,-9982.310333229538,-12943.826142812772
20260326,stress,10,106201.06787109376,-18057.10163018545,-23898.65793120382,-21179.77139919882,-26326.416117593308
20260327,normal,1,106057.0,-2994.620176997061,-4209.369391291901,-3715.314329287108,-4798.96091927872
20260327,stress,1,106057.0,-5209.3911928280795,-7357.620740653909,-6488.916388928702,-8325.061126341872
20260327,normal,10,106057.0,-7543.901059041604,-11167.114299927398,-9665.549303711785,-12739.513406545932
20260327,stress,10,106057.0,-16756.40560151621,-22885.0105807443,-20239.53543877492,-24054.31012017335
20260330,normal,1,103950.5,-2934.890943306328,-4046.038643394424,-3666.4967084716945,-4638.3029820542015
20260330,stress,1,103950.5,-5114.332948376488,-6898.162524972183,-6302.738618949645,-7967.147872648163
20260330,normal,10,103950.5,-7641.21567192086,-11319.8932708276,-9916.431442473207,-12869.651651965663
20260330,stress,10,103950.5,-18203.096116537432,-24913.598776663344,-22270.961589147355,-28049.58164751996
20260331,normal,1,100131.0,-3046.784968922002,-3995.602671055408,-3769.560960251647,-4693.827315673154
20260331,stress,1,100131.0,-5239.91203437113,-6945.965324875787,-6373.014381448872,-8302.707473125953
20260331,normal,10,100131.0,-7744.563585752802,-10975.213629582817,-9631.026164706444,-12571.233720213017
20260331,stress,10,100131.0,-16845.00892206044,-23501.011121304786,-21197.50601724333,-27488.16828483966
20260401,normal,1,106573.0,-3172.629494682301,-4445.112553470344,-4011.13270693151,-5226.817617334316
20260401,stress,1,106573.0,-5437.202028438663,-7737.622808164589,-6858.315874663132,-8591.78875583934
20260401,normal,10,106573.0,-8940.84465212612,-12069.080372736256,-11556.566315338358,-16465.901488792788
20260401,stress,10,106573.0,-17709.260462794457,-22949.257969914514,-21158.00990622851,-25299.83403985461
20260402,normal,1,106415.5,-3181.6345189558397,-4893.72989821063,-4040.9295159797,-5291.572129474714
20260402,stress,1,106415.5,-5198.908533988568,-7378.849165500989,-6394.655814691751,-8107.734424141015
20260402,normal,10,106415.5,-8612.41141152,-12989.06642272211,-11190.767639439056,-14313.950127085238
20260402,stress,10,106415.5,-17519.60923520736,-23407.188770927576,-21380.832185941515,-26717.408591248815
20260403,normal,1,107418.5,-3506.3684774789485,-5067.357029122076,-4442.162141071137,-5741.488346141448
20260403,stress,1,107418.5,-5261.787331699317,-6989.50949918612,-6371.3293740098015,-8127.4268778155965
20260403,normal,10,107418.5,-8902.23325435568,-13462.027858176258,-11715.925527126188,-15285.905603824376
20260403,stress,10,107418.5,-16260.435314824856,-24959.31229217675,-21673.01931178301,-28577.483270631317
20260406,normal,1,106707.0,-3215.167696657415,-4519.490905503359,-4012.195331740513,-5097.096759307156
20260406,stress,1,106707.0,-5176.771064585892,-7658.272925720686,-6604.31612867971,-8443.169316120478
20260406,normal,10,106707.0,-8469.986738723177,-11587.39031404041,-10707.015503796125,-13799.739722764589
20260406,stress,10,106707.0,-16539.40329194472,-22958.64318779608,-20410.27325541338,-26571.60866409674
20260407,normal,1,107353.0,-3160.4697373201525,-4695.714727698243,-4032.3205830343354,-5478.863643776381
20260407,stress,1,107353.0,-5911.724575562448,-7947.6667337692,-7193.500504848658,-9065.92028293975
20260407,normal,10,107353.0,-8244.347985797061,-13470.661283816644,-11385.388003411856,-15810.533752513056
20260407,stress,10,107353.0,-16393.34064052499,-23790.13453967995,-21046.87828955971,-26997.947056135843
20260408,normal,1,111552.5,-3448.973661747299,-4639.803465931025,-4262.016542505957,-5508.960209670791
20260408,stress,1,111552.5,-5842.255687733135,-7515.36365947216,-6884.688220563436,-8464.724809471712
20260408,normal,10,111552.5,-8606.61015852121,-12596.0727117348,-11198.65054311862,-15166.48976834099
20260408,stress,10,111552.5,-18997.918748688033,-26128.52908745172,-23086.624539944456,-28631.28834608492
20260409,normal,1,110477.5,-3201.8308397289516,-4860.890450014077,-4037.0622523880975,-5291.169289234461
20260409,stress,1,110477.5,-5585.583405635159,-7292.804135071054,-6898.017862589493,-8971.230208382261
20260409,normal,10,110477.5,-8670.463847026378,-12505.499374520594,-11250.760350107008,-15517.477189636304
20260409,stress,10,110477.5,-18061.715603617955,-25715.91717422238,-22684.580122135143,-29704.835775696352
20260410,normal,1,111697.5,-3202.622110174029,-4749.785397494639,-4222.687823054604,-6012.210320988395
20260410,stress,1,111697.5,-5824.650025576992,-7812.73045661822,-7092.184622155514,-8757.381704896019
20260410,normal,10,111697.5,-9156.045755317578,-13219.086045779044,-11574.722984579208,-14703.846857973753
20260410,stress,10,111697.5,-17930.671477047254,-26699.48060818131,-23043.58619623545,-31322.13793433541
20260413,normal,1,109892.5,-3158.3866389604505,-4776.062659173518,-4202.937525479831,-5503.860401901393
20260413,stress,1,109892.5,-5467.581903344685,-7506.0196957228545,-6755.334973174044,-8547.269982057269
20260413,normal,10,109892.5,-9224.730387026244,-13038.994038858153,-11609.009810871688,-15039.733246809594
20260413,stress,10,109892.5,-18534.570365589017,-24934.931630766663,-22962.006721504546,-29371.60686685249
